// This input file was created by SRH2D-Pre for use by SRH-2D
// casename of the problem:  oneD_channel_uniform_flow_refined
// JobName:  1D channel uniform flow refined                                                                                                                                                                                                                                                                                                                                                                                 
// TWOD IOUTP IGFORM PRT_FaceV(0/1)
 T     0   4   0
// NCELLT NVERTT NFACET NBDF NCLVT
         200         402         601         402         800
// MOD_MODULE MOD_SOLVER MOD_EROSION MOD_TURBIDITY MOD_TEMPERATURE MOD_BANK_ERO
   1   3   0   0   0   0
// MOD_CHAN MOD_COUP MOD_RAIN MOD_STORAGE MOD_INFIL
   0   1   0   0   0
// MOD_VIS MOD_TURB
   1   2
// NBLOCK NVPL3D NFPL3D
         1         0         0
// In-Stream Structures: N_WEIR N_GATE N_CULV N_HY8 N_PRESS N_OBSTR N_INTERNAL
   0   0   0   0   0   0   0
// NZTB N_OVERBANK MOD_MANNING MOD_Manning_Veg
   0   0   0   0
// ITRANS NTSTEP NITER IREST IGRAPH UNIT
  1      -1       3  0  5  1
// Nbound N_inletQ N_Qbdf N_tdbc NCUT init_nzone init_method Nrough
        4        1        1   0   0   1   1   0
// TSTART(s) DT(s) DT_CHAN(s) TOTAL_SIMU_TIME(hr) Anu GSCALE A_TURB CFL_Max DT_Max
   0.0000000E+00   1.0000000E-01   1.0000000E-01   3.6000000E+03   1.0000000E-06   1.0000000E+00   7.0000000E-01  -1.0000000E+00   2.0000000E+01
// n_EXIT_CR & n_EXIT_NORMAL; then more info on IDBD MONITOR BEDSLOPE etc
   0   0
// Initial Condition Field: WSE U V TK ED Temperature [Conci]
   0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-10   1.0000000E-10   2.0000000E+01
// NTVF NTVFTB NTVFSZ:
       0       0       1
// N_FUNC POINTER_FUNC
       0       1
// Rainfall: RAIN_START RAIN_END CONST_INTENSITY
   0.0000000E+00   0.0000000E+00   0.0000000E+00
// MOD_Abban = 0 or 1
   0
// Landuse: NCLASS
   0
// Soil Type: soil_ntype
   0
// Intermediate Result Output Control: prt%interval prt%time_int(s) prt%user_for_print
      -1   3.6000000E+02   0
// Monitoring Point Output Info: NPOINT=number of points
   0
// Number of MONITOR LINES + EXITs; output to _LNi.dat & _LN_EXITi.dat files
   1
// LINE Information: Nface Flag(0 for monitor lines; 1 for exits) & then Face_ID(..) (negative for monitor lines)
       1       1
         2
// Momemtumless Mass Sources: nmass=number of mesh zones
   0
// New Modeling Options: n_Drawdown,n_exitQ_special
     0     0
// LCLVT1
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
// LCLVT2
         1         5       402         4         5         6       401       402
         6         7       400       401         7         8       399       400
         8         9       398       399         9        10       397       398
        10        11       396       397        11        12       395       396
        12        13       394       395        13        14       393       394
        14        15       392       393        15        16       391       392
        16        17       390       391        17        18       389       390
        18        19       388       389        19        20       387       388
        20        21       386       387        21        22       385       386
        22        23       384       385        23        24       383       384
        24        25       382       383        25        26       381       382
        26        27       380       381        27        28       379       380
        28        29       378       379        29        30       377       378
        30        31       376       377        31        32       375       376
        32        33       374       375        33        34       373       374
        34        35       372       373        35        36       371       372
        36        37       370       371        37        38       369       370
        38        39       368       369        39        40       367       368
        40        41       366       367        41        42       365       366
        42        43       364       365        43        44       363       364
        44        45       362       363        45        46       361       362
        46        47       360       361        47        48       359       360
        48        49       358       359        49        50       357       358
        50        51       356       357        51        52       355       356
        52        53       354       355        53        54       353       354
        54        55       352       353        55        56       351       352
        56        57       350       351        57        58       349       350
        58        59       348       349        59        60       347       348
        60        61       346       347        61        62       345       346
        62        63       344       345        63        64       343       344
        64        65       342       343        65        66       341       342
        66        67       340       341        67        68       339       340
        68        69       338       339        69        70       337       338
        70        71       336       337        71        72       335       336
        72        73       334       335        73        74       333       334
        74        75       332       333        75        76       331       332
        76        77       330       331        77        78       329       330
        78        79       328       329        79        80       327       328
        80        81       326       327        81        82       325       326
        82        83       324       325        83        84       323       324
        84        85       322       323        85        86       321       322
        86        87       320       321        87        88       319       320
        88        89       318       319        89        90       317       318
        90        91       316       317        91        92       315       316
        92        93       314       315        93        94       313       314
        94        95       312       313        95        96       311       312
        96        97       310       311        97        98       309       310
        98        99       308       309        99       100       307       308
       100       101       306       307       101       102       305       306
       102       103       304       305       103       104       303       304
       104       105       302       303       105       106       301       302
       106       107       300       301       107       108       299       300
       108       109       298       299       109       110       297       298
       110       111       296       297       111       112       295       296
       112       113       294       295       113       114       293       294
       114       115       292       293       115       116       291       292
       116       117       290       291       117       118       289       290
       118       119       288       289       119       120       287       288
       120       121       286       287       121       122       285       286
       122       123       284       285       123       124       283       284
       124       125       282       283       125       126       281       282
       126       127       280       281       127       128       279       280
       128       129       278       279       129       130       277       278
