x, h, q, eta, zb
0.025, 0.8960174989235028, 0.5005681457822238, 0.8960187747924384, 1.2758689356424965e-6
0.07500000000000001, 0.8958862617099815, 0.5014559089651907, 0.8958878956161364, 1.6339061547864043e-6
0.125, 0.8957579687152384, 0.5023400314473402, 0.8957600559105287, 2.0871952903023363e-6
0.17500000000000002, 0.8956327691560317, 0.5032198708535782, 0.8956354287417729, 2.65958574122429e-6
0.225, 0.8955107813537251, 0.5040948441422352, 0.8955141618451475, 3.3804914224349405e-6
0.275, 0.8953921192061788, 0.5049643603494448, 0.89539640528954, 4.286083361227986e-6
0.32500000000000007, 0.895276891203726, 0.5058278187895761, 0.8952823119155722, 5.420711846154427e-6
0.37500000000000006, 0.8951651991421493, 0.5066846072785216, 0.8951720377383883, 6.838596238913613e-6
0.42500000000000004, 0.8950571364867338, 0.5075341003773038, 0.8950657423122774, 8.605825543593358e-6
0.47500000000000003, 0.8949527863280043, 0.5083756576718322, 0.8949635890461795, 1.0802718175106125e-5
0.525, 0.8948522188638292, 0.509208622104108, 0.894865745458871, 1.3526595041879797e-5
0.5750000000000001, 0.8947554883364579, 0.5100323183695268, 0.894772383362457, 1.689502599916016e-5
0.6250000000000001, 0.8946626293468547, 0.5108460513941695, 0.8946836789627133, 2.104961585855369e-5
0.675, 0.8945736524624827, 0.5116491049051836, 0.8945998128648334, 2.6160402350658267e-5
0.7250000000000001, 0.8944885390286478, 0.5124407401065125, 0.8945209699732433, 3.2430944595481254e-5
0.775, 0.8944072350877896, 0.5132201944714818, 0.8944473392743616, 4.0104186571958696e-5
0.8250000000000001, 0.8943296443059249, 0.5139866806630293, 0.8943791134915148, 4.946918558985595e-5
0.8750000000000001, 0.8942556198010503, 0.514739385591852, 0.8943164886016635, 6.0868800613143985e-5
0.925, 0.8941849547650076, 0.5154774696224121, 0.8942596632041897, 7.470843918210326e-5
0.9750000000000001, 0.8941173717684021, 0.5162000659366974, 0.8942088377327115, 9.146596430938695e-5
1.025, 0.8940525106380672, 0.5169062800659282, 0.8941642135017869, 0.00011170286371960355
1.075, 0.8939899147986567, 0.5175951896011052, 0.8941259915814165, 0.00013607678275971786
1.125, 0.8939290159747061, 0.5182658440944373, 0.8940943714934955, 0.00016535551878942448
1.175, 0.8938691171574001, 0.5189172651653576, 0.8940695497257961, 0.00020043256839600432
1.225, 0.8938093737518269, 0.5195484468270299, 0.8940517180606993, 0.0002423443088723284
1.275, 0.8937487728362143, 0.520158356052031, 0.8940410617177548, 0.0002922888815404454
1.325, 0.8936861104850332, 0.5207459335992504, 0.8940377573112184, 0.0003516468261851765
1.375, 0.8936199671334236, 0.5213100951279915, 0.8940419706260073, 0.00042200349258365844
1.425, 0.8935486809916073, 0.5218497326297443, 0.894053854218017, 0.0005051732264096438
1.475, 0.8934703195551904, 0.5223637162131087, 0.8940735448474288, 0.0006032252922384066
1.525, 0.8933826493008485, 0.5228508962827735, 0.8941011607564848, 0.0007185114556362428
1.575, 0.8932831037070247, 0.523310106159212, 0.894136798806169, 0.0008536950991443258
1.625, 0.8931687497960111, 0.5237401651917087, 0.8941805314892546, 0.0010117816932434505
1.675, 0.893036253457035, 0.5241398824232879, 0.8942324038401879, 0.001196150383152897
1.725, 0.8928818438793936, 0.5245080608718922, 0.8942924302651905, 0.0014105863857968672
1.775, 0.8927012774997858, 0.5248435024974685, 0.8943605913186886, 0.0016593138189027958
1.825, 0.8924898019479499, 0.5251450139292019, 0.8944368304546052, 0.0019470285066552537
1.875, 0.8922421203441239, 0.5254114122701115, 0.8945210505686844, 0.0022789302245604767
1.925, 0.8919523568149148, 0.5256415318113902, 0.894613110576324, 0.0026607537614091606
1.975, 0.891614025407545, 0.5258342368405934, 0.8947128234975343, 0.0030987980899893934
2.025, 0.8912199994330562, 0.5259884271580665, 0.8948199522853928, 0.0035999528523365677
2.075, 0.8907624859590592, 0.526103049878114, 0.8949342072410196, 0.004171721281960398
2.125, 0.8902330046718812, 0.5261771113235532, 0.8950552432789866, 0.004822238607105442
2.175, 0.8896223724774436, 0.5262096901727953, 0.8951826573858443, 0.005560284908400811
2.225, 0.8889206949547258, 0.5261999519010048, 0.8953159862989232, 0.006395291344197395
2.275, 0.8881173658181368, 0.5261471645344074, 0.8954547044287664, 0.007337338610629589
2.325, 0.8872010755672188, 0.5260507157007838, 0.8955982220414739, 0.008397146474255067
2.375, 0.8861598305045337, 0.5259101309218209, 0.8957458837108909, 0.009586053206357237
2.4250000000000003, 0.8849809832830312, 0.5257250930568592, 0.8958969670459708, 0.010915983762939561
2.475, 0.8836512760978545, 0.5254954627659307, 0.8960506816941153, 0.012399405596260767
2.525, 0.8821568975608314, 0.5252212998095454, 0.896206168616195, 0.01404927105536356
2.575, 0.8804835541871511, 0.5249028849458375, 0.8963624996241236, 0.015878945436972505
2.625, 0.8786165572818261, 0.5245407421251687, 0.8965186771682395, 0.017902119886413395
2.6750000000000003, 0.8765409258375355, 0.5241356606195156, 0.8966736343597744, 0.020132708522238887
2.725, 0.8742415058450298, 0.5236887166601667, 0.8968262352137095, 0.022584729368679703
2.775, 0.8717031061730717, 0.5232012940943708, 0.8969752750997138, 0.02527216892664211
2.825, 0.8689106508986048, 0.522675103512062, 0.8971194813941248, 0.028208830495520067
2.875, 0.8658493476622423, 0.5221121992405654, 0.8972575143345272, 0.0314081666722849
2.9250000000000003, 0.8625048712931745, 0.5215149935613593, 0.8973879680908824, 0.03488309679770789
2.975, 0.8588635615963105, 0.5208862674718749, 0.8975093720838375, 0.038645810487526994
3.025, 0.8549126338291781, 0.5202291773003395, 0.8976201926022328, 0.04270755877305463
3.075, 0.8506404000242702, 0.5195472564861149, 0.8977188347984062, 0.04707843477413595
3.125, 0.8460364989426803, 0.5188444118648675, 0.8978036451720877, 0.05176714622940735
3.1750000000000003, 0.8410921320865272, 0.5181249138497882, 0.8978729146919036, 0.05678078260537632
3.225, 0.8358003028611198, 0.5173933799788832, 0.8979248827481452, 0.0621245798870253
3.275, 0.830156055673919, 0.516654751405027, 0.8979577421817817, 0.06780168650786264
3.325, 0.8241567114972197, 0.5159142620400329, 0.8979696456928603, 0.07381293419564058
3.375, 0.8178020962161301, 0.5151774002250861, 0.8979587139963703, 0.08015661778024019
3.4250000000000003, 0.8110947579433443, 0.5144498629849632, 0.8979230461649148, 0.08682828822157049
3.475, 0.8040401694168666, 0.5137375031284067, 0.8978607326742104, 0.09382056325734381
3.525, 0.7966469116141156, 0.513046269676468, 0.8977698717478315, 0.10112296013371595
3.575, 0.7889268348213432, 0.5123821423277792, 0.8976485896790166, 0.10872175485767342
3.625, 0.7808951935937496, 0.511751060896697, 0.8974950658856578, 0.11659987229190819
3.6750000000000003, 0.7725707523279963, 0.5111588508783184, 0.8973075635238055, 0.12473681119580915
3.725, 0.7639758585394278, 0.5106111464942391, 0.8970844665367809, 0.13310860799735302
3.775, 0.7551364813802022, 0.5101133127453117, 0.8968243240399401, 0.1416878426597379
3.825, 0.7460822134344188, 0.5096703681337362, 0.896525902920239, 0.15044368948582024
3.875, 0.7368462343579685, 0.5092869098088018, 0.8961882494457494, 0.1593420150877809
3.9250000000000003, 0.7274652354624277, 0.5089670429323954, 0.8958107605091541, 0.16834552504672645
3.975, 0.7179793048344432, 0.5087143160480938, 0.8953932648421081, 0.17741396000766502
4.025, 0.7084317729881991, 0.5085316641701052, 0.8949361141008556, 0.18650434111265646
4.075, 0.6988690193168672, 0.5084213611874792, 0.8944402831013998, 0.19557126378453266
4.125000000000001, 0.689340239685434, 0.5083849830100157, 0.8939074776386104, 0.20456723795317644
4.175000000000001, 0.6798971753416322, 0.5084233826734441, 0.893340247227091, 0.2134430718854589
4.2250000000000005, 0.6705938028757976, 0.5085366783834087, 0.8927420987352024, 0.22214829585940477
4.275, 0.6614859842211147, 0.5087242552225315, 0.892117605255746, 0.2306316210346313
4.325, 0.6526310746811729, 0.5089847809836718, 0.8914725027176362, 0.2388414280364633
4.375000000000001, 0.6440874857920719, 0.5093162363334868, 0.8908137648039458, 0.2467262790118739
4.425000000000001, 0.635914198645082, 0.5097159592549116, 0.8901496448971542, 0.2542354462520722
4.4750000000000005, 0.6281702223886485, 0.510180703456212, 0.8894896723167192, 0.26131944992807066
4.525, 0.620913992379833, 0.5107067101451009, 0.8888445894485018, 0.26793059706866873
4.575, 0.6142027033417969, 0.5112897922113557, 0.8882262169807718, 0.2740235136389748
4.625000000000001, 0.6080915754195508, 0.5119254293907776, 0.8876472368821975, 0.2795556614626467
4.675000000000001, 0.6026330556561985, 0.5126088723461635, 0.8871208874358149, 0.28448783177961634
4.7250000000000005, 0.5978759643537835, 0.5133352527646792, 0.8866605718002002, 0.28878460744641665
4.775, 0.5938646048329728, 0.5140996955495302, 0.8862793910004377, 0.29241478616746497
4.825000000000001, 0.5906378602903277, 0.5148974111081186, 0.885989617978026, 0.2953517576876983
4.875000000000001, 0.5882283325624464, 0.5157238130800065, 0.8858021611330338, 0.29757382857058734
4.925000000000001, 0.5866615984396228, 0.5165747495244297, 0.8857260874572124, 0.2990644890175895
4.9750000000000005, 0.5859554642440339, 0.5174462839967247, 0.885768081382721, 0.2998126171386871
5.025, 0.5861195257454017, 0.5183348656576761, 0.8859321428840888, 0.2998126171386871
5.075000000000001, 0.5871543986839155, 0.5192380950054101, 0.8862188877015049, 0.2990644890175894
5.125000000000001, 0.5890516197125355, 0.5201548043766262, 0.8866254482831227, 0.29757382857058723
