// This input file was created by SRH2D-Pre for use by SRH-2D
// casename of the problem:  oneD_channel_with_bump
// JobName:  1D channel with a bump                                                                                                                                                                                                                                                                                                                                                                                          
// TWOD IOUTP IGFORM PRT_FaceV(0/1)
 T     0   4   0
// NCELLT NVERTT NFACET NBDF NCLVT
         100         202         301         202         400
// MOD_MODULE MOD_SOLVER MOD_EROSION MOD_TURBIDITY MOD_TEMPERATURE MOD_BANK_ERO
   1   3   0   0   0   0
// MOD_CHAN MOD_COUP MOD_RAIN MOD_STORAGE MOD_INFIL
   0   1   0   0   0
// MOD_VIS MOD_TURB
   1   2
// NBLOCK NVPL3D NFPL3D
         1         0         0
// In-Stream Structures: N_WEIR N_GATE N_CULV N_HY8 N_PRESS N_OBSTR N_INTERNAL
   0   0   0   0   0   0   0
// NZTB N_OVERBANK MOD_MANNING MOD_Manning_Veg
   0   0   0   0
// ITRANS NTSTEP NITER IREST IGRAPH UNIT
  1      -1       3  0  5  1
// Nbound N_inletQ N_Qbdf N_tdbc NCUT init_nzone init_method Nrough
        4        1        1   0   0   1   1   0
// TSTART(s) DT(s) DT_CHAN(s) TOTAL_SIMU_TIME(hr) Anu GSCALE A_TURB CFL_Max DT_Max
   0.0000000E+00   1.0000000E+00   1.0000000E+00   3.6000000E+03   1.0000000E-06   1.0000000E+00   7.0000000E-01  -1.0000000E+00   2.0000000E+01
// n_EXIT_CR & n_EXIT_NORMAL; then more info on IDBD MONITOR BEDSLOPE etc
   0   0
// Initial Condition Field: WSE U V TK ED Temperature [Conci]
   0.0000000E+00   0.0000000E+00   0.0000000E+00   1.0000000E-10   1.0000000E-10   2.0000000E+01
// NTVF NTVFTB NTVFSZ:
       0       0       1
// N_FUNC POINTER_FUNC
       0       1
// Rainfall: RAIN_START RAIN_END CONST_INTENSITY
   0.0000000E+00   0.0000000E+00   0.0000000E+00
// MOD_Abban = 0 or 1
   0
// Landuse: NCLASS
   0
// Soil Type: soil_ntype
   0
// Intermediate Result Output Control: prt%interval prt%time_int(s) prt%user_for_print
      -1   3.6000000E+03   0
// Monitoring Point Output Info: NPOINT=number of points
   0
// Number of MONITOR LINES + EXITs; output to _LNi.dat & _LN_EXITi.dat files
   1
// LINE Information: Nface Flag(0 for monitor lines; 1 for exits) & then Face_ID(..) (negative for monitor lines)
       1       1
         2
// Momemtumless Mass Sources: nmass=number of mesh zones
   0
// New Modeling Options: n_Drawdown,n_exitQ_special
     0     0
// LCLVT1
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
// LCLVT2
         1         5       202         4         5         6       201       202
         6         7       200       201         7         8       199       200
         8         9       198       199         9        10       197       198
        10        11       196       197        11        12       195       196
        12        13       194       195        13        14       193       194
        14        15       192       193        15        16       191       192
        16        17       190       191        17        18       189       190
        18        19       188       189        19        20       187       188
        20        21       186       187        21        22       185       186
        22        23       184       185        23        24       183       184
        24        25       182       183        25        26       181       182
        26        27       180       181        27        28       179       180
        28        29       178       179        29        30       177       178
        30        31       176       177        31        32       175       176
        32        33       174       175        33        34       173       174
        34        35       172       173        35        36       171       172
        36        37       170       171        37        38       169       170
        38        39       168       169        39        40       167       168
        40        41       166       167        41        42       165       166
        42        43       164       165        43        44       163       164
        44        45       162       163        45        46       161       162
        46        47       160       161        47        48       159       160
        48        49       158       159        49        50       157       158
        50        51       156       157        51        52       155       156
        52        53       154       155        53        54       153       154
        54        55       152       153        55        56       151       152
        56        57       150       151        57        58       149       150
        58        59       148       149        59        60       147       148
        60        61       146       147        61        62       145       146
        62        63       144       145        63        64       143       144
        64        65       142       143        65        66       141       142
        66        67       140       141        67        68       139       140
        68        69       138       139        69        70       137       138
        70        71       136       137        71        72       135       136
        72        73       134       135        73        74       133       134
        74        75       132       133        75        76       131       132
        76        77       130       131        77        78       129       130
        78        79       128       129        79        80       127       128
        80        81       126       127        81        82       125       126
        82        83       124       125        83        84       123       124
        84        85       122       123        85        86       121       122
        86        87       120       121        87        88       119       120
        88        89       118       119        89        90       117       118
        90        91       116       117        91        92       115       116
        92        93       114       115        93        94       113       114
        94        95       112       113        95        96       111       112
        96        97       110       111        97        98       109       110
        98        99       108       109        99       100       107       108
       100       101       106       107       101       102       105       106
       102       103       104       105       103         2         3       104
// LFCVT2
         4         1         2         3         1         5         5         6
         6         7         7         8         8         9         9        10
        10        11        11        12        12        13        13        14
        14        15        15        16        16        17        17        18
        18        19        19        20        20        21        21        22
        22        23        23        24        24        25        25        26
        26        27        27        28        28        29        29        30
        30        31        31        32        32        33        33        34
        34        35        35        36        36        37        37        38
        38        39        39        40        40        41        41        42
        42        43        43        44        44        45        45        46
        46        47        47        48        48        49        49        50
        50        51        51        52        52        53        53        54
        54        55        55        56        56        57        57        58
        58        59        59        60        60        61        61        62
        62        63        63        64        64        65        65        66
        66        67        67        68        68        69        69        70
        70        71        71        72        72        73        73        74
        74        75        75        76        76        77        77        78
        78        79        79        80        80        81        81        82
        82        83        83        84        84        85        85        86
        86        87        87        88        88        89        89        90
        90        91        91        92        92        93        93        94
        94        95        95        96        96        97        97        98
        98        99        99       100       100       101       101       102
